Date,Species,Irrigation,Sample,Wet weight,Dry weight,Height,Soil moisture,Rainfall,Total precipitation,Temperature
09-Feb,Kikuju,25,S1,1.831,0.532,7,,2.4,27.4,
09-Feb,Kikuju,25,S2,12.833,3.722,5,,2.4,27.4,
09-Feb,Kikuju,25,S3,37.819,8.823,6,,2.4,27.4,
16-Feb,Kikuju,25,S1,14.459,4.519,4,4.75,2.1,27.1,
16-Feb,Kikuju,25,S2,10.819,4.234,3,6,2.1,27.1,
16-Feb,Kikuju,25,S3,49.589,11.285,5,5,2.1,27.1,
23-Feb,Kikuju,25,S1,5.46,2.723,2.5,2.5,31,56,
23-Feb,Kikuju,25,S2,12.688,4.291,2.5,4,31,56,
23-Feb,Kikuju,25,S3,18.222,5.086,3,3,31,56,
01-Mar,Kikuju,25,S1,7.223,4.071,2,1.1,3.9,28.9,
01-Mar,Kikuju,25,S2,14.122,6.55,4,1.5,3.9,28.9,
01-Mar,Kikuju,25,S3,12.115,5.467,4.5,1.8,3.9,28.9,
